380364;PEC 203/2007;Proposta de Emenda à Constituição;PEC;203;2007;2007-12-11 17:43:28.000;136;180;Dá-se nova redação ao § 2º do art. 61 da Constituição Federal.;Reduz o número de assinatura para apresentação de proposição de iniciativa popular. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Sueli Vidigal;ES;PDT       ;104;1;2007-12-21 17:25:07.000;Apense-se à(ao) PEC-194/2003.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;CCJC      ;CCJC      ;1;142077;PEC 194/2003;141548
380359;PEC 202/2007;Proposta de Emenda à Constituição;PEC;202;2007;2007-12-11 17:42:04.000;136;180;Acrescenta inciso VI e § 10 ao art. 144 da Constituição Federal.;Torna permanente a Força Nacional de Segurança Pública. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Sueli Vidigal;ES;PDT       ;104;1;2007-12-20 10:20:00.000;À Comissão de Constituição e Justiça e de Cidadania.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;907;Aguardando Designação de Relator;CCJC      ;CCJC      ;1;0;;141548
380213;PEC 201/2007;Proposta de Emenda à Constituição;PEC;201;2007;2007-12-11 15:47:44.000;136;180;Altera o art. 6º da Constituição Federal, para estabelecer o esporte no rol dos direitos sociais.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Valadares Filho;SE;PSB       ;125;1;2007-12-20 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;902;Aguardando criação de Comissão Temporária;MESA      ;MESA      ;1;0;;141384
380063;PEC 200/2007;Proposta de Emenda à Constituição;PEC;200;2007;2007-12-10 15:24:42.000;136;180;Altera a redação do art. 177 da Constituição Federal. ;Destina recursos da Cide-Combustíveis para o pagamento de subsídios a preços ou transporte de biocombustíveis e ao Ministério do Meio Ambiente.  ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Sebastião Bala Rocha;AP;PDT       ;104;1;2007-12-13 18:28:54.000;Apense-se à(ao) PEC-159/2007.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;CCP       ;CCP       ;1;368334;PEC 159/2007;141539
379577;PEC 199/2007;Proposta de Emenda à Constituição;PEC;199;2007;2007-12-05 18:13:22.000;136;180;Dá nova redação ao inciso VI, alíneas "a" e "b", do § 3º do art. 14 da Constituição Federal, reduzindo para 30 anos a idade mínima exigida para ocupar o cargo de Senador.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Gladson Cameli;AC;PP        ;115;1;2007-12-17 10:43:45.000;Apense-se à(ao) PEC-20/2007.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;CCJC      ;CCJC      ;1;344644;PEC 20/2007;141446
379538;PEC 198/2007;Proposta de Emenda à Constituição;PEC;198;2007;2007-12-05 17:24:11.000;136;180;Acrescenta § 2º ao art. 161 da Constituição Federal.;Estabelece que o rateio dos recursos do Fundo de Participação dos Municípios (FPM) entre os Municípios será feito a partir de indicadores que apontem as boas condições sanitárias e ambientais dos municípios, de políticas que fomentem a utilização de tecnologias mais adequadas aos ambientes natural e socioeconômico e de legislações que sinalizem o compromisso socioambiental da administração municipal. Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;André de Paula;PE;DEM       ;202;1;NULL;;923;Arquivada;MESA      ;MESA      ;1;0;;74471
379484;PEC 197/2007;Proposta de Emenda à Constituição;PEC;197;2007;2007-12-05 16:07:25.000;136;180;Estabelece a publicação do veto como marco inicial da contagem do prazo de trinta dias a que se refere o art. 66, § 6º, da Constituição.
;Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Zenaldo Coutinho;PA;PSDB      ;128;1;NULL;;923;Arquivada;MESA      ;MESA      ;1;0;;74354
379475;PEC 196/2007;Proposta de Emenda à Constituição;PEC;196;2007;2007-12-05 15:41:46.000;136;180;Acrescenta inciso ao art. 37 da Constituição Federal, para reservar cargos e funções para mulheres.;Reserva 30% (trinta por cento), ao menos, das funções de confiança e dos cargos em comissão para as mulheres, na Administração Pública. ;99;.;99;.;PLEN      ;PLENÁRIO;a;Gorete Pereira;CE;PR        ;168;1;NULL;;924;Pronta para Pauta;CCJC      ;CCJC      ;1;0;;129618
379107;PEC 195/2007;Proposta de Emenda à Constituição;PEC;195;2007;2007-12-04 15:00:00.000;136;180;Dispõe sobre o apostilamento do título de passagem para a inatividade, ao posto, graduação, cargo ou classe imediatamente superior, aos integrantes das Força Armadas, Polícia Federal, Polícias Militares, Corpo de Bombeiros e Polícia Civil dos Estados e do Distrito Federal.;Válido para os que se achavam no serviço ativo entre 31 de março de 1967 e 15 de agosto de 1979. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Arnaldo Faria de Sá;SP;PTB       ;136;1;NULL;;901;Aguardando constituição de Comissão Temporária ;SERCO(SGM);SERCO(SGM);1;0;;73434
378195;PEC 194/2007;Proposta de Emenda à Constituição;PEC;194;2007;2007-11-27 18:04:50.000;136;180;Dá nova redação ao inciso IV do art. 7º e ao § 4º do art. 201 da Constituição Federal.;Estabelece o salário mínimo como piso e referência para assegurar a periodicidade do reajuste e o valor real dos benefícios previdenciários. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Cleber Verde;MA;PRB       ;199;1;2007-12-05 11:06:41.000;Apense-se à(ao) PEC-43/2007.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;CCJC      ;CCJC      ;1;348335;PEC 43/2007;141408
377999;PEC 193/2007;Proposta de Emenda à Constituição;PEC;193;2007;2007-11-26 16:15:14.000;136;180;Acrescenta o art. 96 às Disposições Constitucionais Transitórias.;Fixa a data das eleições municipais de 2008 para a realização de plebiscito sobre revisão constitucional que, em caso de aprovação, deverá ter início a partir de 1º de fevereiro de 2011.  Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Flávio Dino;MA;PCdoB     ;99;1;2007-12-05 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;141436
377383;PEC 192/2007;Proposta de Emenda à Constituição;PEC;192;2007;2007-11-21 14:48:03.000;136;180;Acrescenta o inciso XVI ao art. 93 da Constituição Federal.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Praciano;AM;PT        ;134;1;2007-12-05 11:06:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;902;Aguardando criação de Comissão Temporária;MESA      ;MESA      ;1;0;;141438
377165;PEC 191/2007;Proposta de Emenda à Constituição;PEC;191;2007;2007-11-20 16:11:04.000;136;180;Acrescente-se o art. 217-A à Constituição Federal para assegurar recursos mínimos, de 1% (um por cento) anualmente, na União, nos Estados, no Distrito Federal e nos Municípios para a promoção do desporto.


;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Manuela D'ávila;RS;PCdoB     ;99;1;2007-11-23 09:48:48.000;Apense-se à(ao) PEC-175/2007.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;CCJC      ;CCJC      ;1;372537;PEC 175/2007;141492
377011;PEC 190/2007;Proposta de Emenda à Constituição;PEC;190;2007;2007-11-14 16:30:00.000;136;180;Acrescenta o art. 93-A à Constituição Federal de 1988.;Determina que Lei Complementar, de iniciativa do Supremo Tribunal Federal (STF), disporá sobre o Estatuto dos Servidores do Judiciário.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Flávio Dino;MA;PCdoB     ;99;1;2007-11-23 00:00:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;910;Aguardando Encaminhamento;MESA      ;MESA      ;1;0;;141436
376952;PEC 189/2007;Proposta de Emenda à Constituição;PEC;189;2007;2007-11-14 15:20:50.000;136;180;Altera, na Constituição Federal, dispositivos que tratam da nomeação dos Procuradores-Gerais de Justiça.;Altera o art. 128 da Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Praciano;AM;PT        ;134;1;2007-11-28 11:40:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;902;Aguardando criação de Comissão Temporária;MESA      ;MESA      ;1;0;;141438
376929;PEC 188/2007;Proposta de Emenda à Constituição;PEC;188;2007;2007-11-14 15:08:05.000;136;180;Altera o art. 33 da Constituição Federal.;Constitui como Território Federal denominado de " Território Brasileiro Indígena" as  áreas, contíguas ou não, tradicionalmente ocupadas pelos índios.  Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Marcelo Itagiba;RJ;PMDB      ;111;1;2007-11-22 10:15:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;141495
376436;PEC 187/2007;Proposta de Emenda à Constituição;PEC;187;2007;2007-11-12 20:25:55.000;136;180;Altera os arts. 24, 30 e 144 da Constituição Federal.;Autoriza os Estados e o DF a legislar sobre infrações contravencionais e os Municípios sobre os atos anti-sociais e infrações ao código de postura municipal.  Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Marcelo Itagiba;RJ;PMDB      ;111;1;2007-11-22 10:15:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;141495
375821;PEC 186/2007;Proposta de Emenda à Constituição;PEC;186;2007;2007-11-07 14:21:00.000;136;180;Acrescenta os §§ 13 e 14 ao art. 37 da Constituição Federal.
;Determina que lei complementar definirá as normas aplicáveis à Administração Tributária da União, dos Estados, do Distrito Federal e dos Minicípios.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Décio Lima;SC;PT        ;134;1;2007-11-16 10:17:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;915;Aguardando Parecer;PEC18607  ;PEC18607  ;1;0;;141413
375474;PEC 185/2007;Proposta de Emenda à Constituição;PEC;185;2007;2007-11-06 14:32:00.000;136;180;Acrescenta inciso ao § 1º do art. 225 da Constituição Federal, incluindo entre as atribuições das Forças Armadas a cooperação no combate aos incêndios florestais e na proteção da integridade das Unidades de Conservação Federais.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Sarney Filho;MA;PV        ;140;1;2007-11-16 10:17:32.000;Apense-se à(ao) PEC-588/2002.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;925;Tramitando em Conjunto;CCJC      ;CCJC      ;1;101885;PEC 588/2002;74210
375065;PEC 184/2007;Proposta de Emenda à Constituição;PEC;184;2007;2007-10-31 21:01:00.000;136;180;Dispõe sobre as Polícias Judiciárias da União e dos Estados e dá outras providências.;;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Laerte Bessa;DF;PMDB      ;111;8;2007-11-13 17:30:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;915;Aguardando Parecer;CCJC      ;CCJC      ;1;0;;141478
373647;PEC 183/2007;Proposta de Emenda à Constituição;PEC;183;2007;2007-10-24 15:01:06.000;136;180;Acrescenta § 7º ao art. 212 e altera a redação do § 2º do art. 213 da Constituição Federal. ;Destina parte dos recursos transferidos pela União Federal  para a manutenção e desenvolvimento do ensino ao financiamento das instituições de ensino superior mantidas pelos Estados, Distrito Federal e Municípios.  Altera a Constituição Federal de 1988.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Waldir Maranhão;MA;PP        ;115;1;2007-11-05 12:59:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;923;Arquivada;MESA      ;MESA      ;1;0;;141558
373327;PEC 182/2007;Proposta de Emenda à Constituição;PEC;182;2007;2007-10-23 14:18:00.000;136;180;Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.;PEC da Fidelidade Partidária.;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Senado Federal - Marco Maciel;PE;DEM       ;NULL;1;2007-10-30 14:42:00.000;À Comissão de Constituição e Justiça e de Cidadania. Apensem-se a esta a PEC 85/95 e suas apensadas, e a PEC 124/07.Proposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;902;Aguardando criação de Comissão Temporária;MESA      ;MESA      ;1;0;;NULL
373222;PEC 181/2007;Proposta de Emenda à Constituição;PEC;181;2007;2007-10-22 18:17:00.000;136;180;Dá nova redação ao inciso III, do § 3º, do art. 142 da Constituição Federal. ;Garante a continuidade da carreira do militar que presta serviço a outra instituição, exercendo função pública civil temporária, excluindo a limitação do tempo de exercício. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Magela;DF;PT        ;134;1;2007-11-01 15:53:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;907;Aguardando Designação de Relator;CCJC      ;CCJC      ;1;0;;74802
373220;PEC 180/2007;Proposta de Emenda à Constituição;PEC;180;2007;2007-10-22 18:16:33.000;136;180;Revoga-se o § 2º e o inciso V do § 3º do art. 142 da Constituição Federal.;Garante o cabimento de "habeas corpus" em relação à  prisão militar e permite a filiação partidária do militar em serviço ativo. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Magela;DF;PT        ;134;1;2007-11-05 12:59:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;915;Aguardando Parecer;CCJC      ;CCJC      ;1;0;;74802
372713;PEC 179/2007;Proposta de Emenda à Constituição;PEC;179;2007;2007-10-18 14:37:35.000;136;180;Acresce alínea ao inciso II do § 4º do art. 177 e acresce § 5º ao mesmo artigo, para ampliar o rol de destinações da contribuição de intervenção no domínio econômico relativa às atividades de importação ou comercialização de petróleo e seus derivados, gás natural e seus derivados e álcool combustível.;Destina recursos da Cide-Combustível para o financiamento de programas de subsídio às tarifas de transporte coletivo para a população de baixa renda. ;18;Especial;5;Proposição Sujeita à Apreciação do Plenário;PLEN      ;PLENÁRIO;a;Jilmar Tatto;SP;PT        ;134;1;2007-11-01 15:53:00.000;À Comissão de Constituição e Justiça e de CidadaniaProposição Sujeita à Apreciação do PlenárioRegime de Tramitação: Especial;915;Aguardando Parecer;CCJC      ;CCJC      ;1;0;;141456
